0,0,0,0,0,0
-250,-3399,3106,-3842,-4214,2037
-260,-3406,3122,-3841,-4111,2055
-217,-3390,3076,-3840,-4002,2095
-261,-3454,3066,-3841,-3929,2230
-353,-3505,3155,-3843,-3880,2284
-282,-3364,3197,-3847,-3818,2228
-254,-3368,3239,-3844,-3799,2244
-299,-3384,3337,-3842,-3812,2311
-381,-3464,3472,-3842,-3855,2233
-347,-3449,3513,-3839,-3884,2017
-310,-3469,3451,-3838,-3878,1880
-272,-3449,3321,-3836,-3823,1882
-340,-3543,3291,-3838,-3778,1948
-523,-3707,3361,-3832,-3767,1822
-497,-3643,3296,-3838,-3727,1471
-338,-3538,3119,-3837,-3648,1301
-362,-3637,3093,-3832,-3556,1408
-466,-3750,3156,-3830,-3397,1369
-434,-3732,3184,-3836,-2994,1072
-398,-3763,3141,-3835,-2464,768
-381,-3728,3105,-3837,-2027,611
-369,-3637,3070,-3840,-1733,458
-372,-3533,2947,-3837,-1532,298
-328,-3409,2812,-3839,-1384,240
-343,-3408,2782,-3835,-1259,248
-351,-3421,2763,-3841,-1126,241
-351,-3484,2787,-3845,-961,239
-323,-3497,2803,-3847,-752,262
-312,-3489,2781,-3846,-541,303
-294,-3436,2780,-3845,-341,382
-405,-3522,2849,-3844,-195,413
-438,-3505,2820,-3850,-82,287
-392,-3476,2790,-3847,29,189
-372,-3491,2771,-3841,134,139
-351,-3466,2774,-3844,244,118
-341,-3456,2786,-3846,346,124
-319,-3435,2814,-3847,445,148
-324,-3430,2842,-3849,552,180
-344,-3440,2858,-3850,666,205
-372,-3468,2866,-3847,777,192
-379,-3471,2867,-3839,897,162
-386,-3486,2867,-3847,1013,157
-406,-3506,2868,-3844,1124,158
-424,-3515,2893,-3842,1230,152
-433,-3502,2906,-3840,1324,153
-444,-3465,2937,-3841,1406,176
-426,-3397,2938,-3844,1469,212
-451,-3381,2996,-3844,1484,276
-512,-3392,3041,-3844,1434,242
-486,-3335,3016,-3843,1371,181
-467,-3299,2930,-3844,1307,278
-473,-3291,2913,-3842,1257,502
-482,-3293,2942,-3844,1216,629
-451,-3306,2929,-3840,1156,672
-457,-3353,2966,-3842,1118,835
-467,-3390,3032,-3839,1153,966
-472,-3436,3112,-3842,1220,1012
-449,-3445,3092,-3835,1289,1010
-462,-3467,3099,-3832,1370,1095
-512,-3510,3138,-3837,1460,1095
-531,-3518,3162,-3842,1562,1017
-523,-3517,3137,-3837,1666,938
-523,-3529,3111,-3839,1779,904
-521,-3549,3094,-3836,1914,813
-530,-3562,3053,-3839,2064,735
-534,-3555,3013,-3839,2230,700
-513,-3522,2986,-3837,2411,635
-487,-3471,2960,-3835,2583,582
-472,-3420,2949,-3833,2737,569
-445,-3383,2948,-3830,2880,566
-414,-3352,2962,-3831,3018,580
-399,-3318,2987,-3833,3139,609
-393,-3272,2996,-3840,3227,623
-390,-3216,2976,-3839,3269,642
-391,-3176,2946,-3841,3287,658
-391,-3161,2908,-3840,3323,678
-390,-3166,2886,-3841,3406,690
-388,-3175,2861,-3840,3544,691
-389,-3189,2853,-3840,3726,693
-396,-3213,2882,-3841,3934,687
-392,-3235,2914,-3841,4158,648
-399,-3255,2944,-3841,4396,592
-421,-3270,2975,-3837,4651,530
-433,-3276,2986,-3837,4909,469
-436,-3281,2999,-3842,5158,424
-438,-3274,3014,-3839,5396,394
-443,-3259,3032,-3840,5612,370
-447,-3240,3056,-3842,5791,369
-451,-3232,3071,-3840,5967,385
-455,-3239,3098,-3842,6136,405
-459,-3259,3114,-3840,6319,432
-461,-3287,3128,-3842,6535,451
-467,-3308,3141,-3838,6774,485
-478,-3323,3158,-3835,7025,529
-502,-3350,3188,-3835,7299,574
-536,-3370,3214,-3837,7592,626
-560,-3367,3256,-3835,7897,597
-576,-3361,3247,-3837,8196,492
-566,-3347,3225,-3839,8490,451
-597,-3356,3234,-3839,8757,408
-614,-3329,3201,-3838,9033,257
-625,-3322,3173,-3846,9319,126
-643,-3311,3150,-3842,9588,48
-680,-3295,3132,-3847,9871,-76
-672,-3255,3095,-3847,10193,-211
-669,-3238,3097,-3848,10507,-312
-552,-3089,2976,-3842,10844,-423
-541,-3016,3010,-3842,11158,-372
-645,-2997,3119,-3843,11326,-390
-509,-2736,3034,-3839,11430,-537
-414,-2589,3018,-3838,11466,-485
-465,-2503,3060,-3835,11424,-304
-491,-2403,3076,-3835,11336,-308
-444,-2305,3046,-3838,11244,-332
-440,-2300,3034,-3831,11120,-257
-446,-2305,3038,-3833,11051,-190
-470,-2364,3077,-3837,11067,-213
-473,-2398,3084,-3838,11151,-312
-412,-2407,3059,-3838,11260,-359
-459,-2488,3140,-3840,11440,-364
-501,-2523,3158,-3838,11617,-475
-446,-2507,3188,-3839,11826,-703
-450,-2496,3055,-3839,11910,-708
-464,-2481,3122,-3837,11921,-426
-519,-2488,3200,-3836,11992,-452
-527,-2472,3241,-3841,12116,-666
-512,-2448,3162,-3840,12186,-757
-541,-2450,3194,-3838,12289,-756
-577,-2440,3190,-3840,12402,-843
-607,-2441,3217,-3840,12550,-961
-585,-2397,3125,-3837,12716,-1065
-566,-2379,3062,-3839,12910,-1031
-577,-2384,3055,-3834,13115,-953
-578,-2381,3062,-3831,13324,-925
-589,-2362,3067,-3835,13529,-870
-606,-2353,3102,-3839,13733,-771
-638,-2337,3205,-3845,13920,-722
-593,-2282,3246,-3846,14082,-749
-530,-2203,3250,-3845,14241,-721
-593,-2210,3305,-3846,14331,-639
-599,-2168,3276,-3838,14380,-647
-546,-2100,3232,-3838,14456,-615
-601,-2096,3266,-3831,14485,-553
-650,-1960,3739,-3833,14354,-672
-646,-2070,3592,-3836,13510,-1179
-600,-1978,3425,-3837,13488,-1314
-659,-1995,3442,-3835,13727,-1156
-678,-1999,3508,-3833,13979,-1204
-640,-1945,3503,-3831,14261,-1323
-629,-1892,3515,-3835,14468,-1379
-597,-1803,3618,-3836,14669,-1510
-502,-1625,3617,-3838,14880,-1675
-461,-1517,3619,-3839,14998,-1745
-440,-1413,3654,-3834,15106,-1739
-440,-1359,3710,-3836,15189,-1887
-379,-1288,3565,-3837,15252,-2061
-429,-1307,3586,-3841,15210,-1947
-436,-1292,3557,-3837,15352,-2010
-483,-1313,3565,-3835,15545,-2052
-499,-1350,3640,-3835,15763,-2105
-425,-1302,3613,-3831,16089,-2386
-408,-1310,3564,-3836,16270,-2448
-446,-1336,3554,-3847,16265,-2422
-452,-1312,3509,-3850,16321,-2611
-513,-1292,3544,-3847,16416,-2788
-413,-1127,3576,-3842,16673,-3064
-406,-1061,3640,-3845,16925,-3191
-349,-989,3611,-3842,17002,-3407
-304,-931,3604,-3841,17052,-3703
-236,-823,3507,-3842,17109,-3967
-155,-716,3433,-3840,17031,-4081
-145,-768,3424,-3839,16574,-4185
-130,-668,3321,-3838,16149,-4331
-129,-700,3292,-3838,15795,-4296
-4,-577,3050,-3833,15682,-4307
-93,-705,3021,-3833,15461,-3888
-112,-705,2782,-3838,15468,-3752
-155,-659,2640,-3838,15966,-3346
-7,-468,2705,-3838,16587,-2744
-19,-466,2770,-3838,16628,-1729
-1,-427,3031,-3844,16498,-1008
97,-359,3132,-3842,15877,-741
68,-382,3264,-3839,14893,-251
-109,-513,3220,-3837,14004,350
-222,-553,3367,-3840,13864,690
-259,-545,3571,-3843,13948,791
-269,-555,3593,-3842,14035,769
-307,-581,3579,-3842,14332,768
-286,-560,3517,-3840,14769,699
-250,-498,3529,-3841,15260,581
-179,-365,3507,-3840,15663,516
-196,-325,3523,-3840,15764,578
-212,-247,3544,-3842,15829,592
-261,-191,3625,-3841,15834,674
-323,-190,3653,-3846,15773,741
-405,-184,3722,-3839,15823,827
-460,-143,3898,-3843,15957,868
-498,-113,4069,-3837,16023,842
-528,-118,4180,-3834,16046,789
-563,-131,4240,-3832,16108,707
-585,-110,4248,-3833,16281,617
-599,-55,4293,-3843,16506,519
-574,21,4339,-3838,16707,373
-564,96,4338,-3836,16913,231
-545,189,4330,-3838,17177,90
-530,288,4333,-3837,17408,-81
-493,407,4319,-3846,17577,-270
-454,510,4305,-3838,17726,-433
-430,607,4295,-3837,17882,-613
-415,685,4299,-3838,18021,-804
-402,762,4301,-3840,18147,-992
-383,836,4319,-3836,18263,-1181
-362,886,4308,-3840,18383,-1377
-336,939,4290,-3842,18510,-1590
-289,1006,4271,-3847,18629,-1783
-230,1042,4243,-3844,18691,-1967
-203,1088,4191,-3841,18774,-2152
-157,1144,4124,-3844,18842,-2327
-105,1153,4047,-3845,18867,-2483
-81,1151,3956,-3837,18907,-2613
-54,1149,3859,-3836,18969,-2738
-31,1155,3744,-3835,19018,-2831
-14,1133,3640,-3836,19074,-2903
10,1137,3513,-3842,19160,-2974
28,1115,3371,-3840,19201,-3000
40,1058,3226,-3836,19256,-3030
47,1040,3119,-3842,19370,-3052
71,1080,3018,-3843,19537,-3057
117,1095,2944,-3849,19663,-3030
139,1122,2875,-3844,19781,-2969
144,1168,2835,-3846,19918,-2888
147,1212,2826,-3841,20024,-2818
110,1249,2811,-3844,20080,-2728
89,1300,2784,-3848,20191,-2654
124,1378,2773,-3847,20249,-2636
103,1452,2759,-3848,20201,-2572
91,1510,2745,-3845,20147,-2478
48,1599,2779,-3841,20118,-2365
39,1657,2834,-3843,20051,-2280
51,1728,2914,-3843,19940,-2137
75,1800,2857,-3845,19683,-1938
43,2000,2505,-3844,19283,-1719
140,2068,2284,-3842,18691,-1295
-57,2274,2178,-3840,18064,-861
98,1960,2879,-3835,17486,-847
136,1965,3795,-3833,17604,-562
54,2028,3463,-3836,17661,-462
-41,2103,3181,-3836,17433,-326
-45,2326,2963,-3836,17174,-187
33,2367,2847,-3835,16653,-42
56,2453,2663,-3840,16054,216
106,2445,2853,-3843,15478,654
21,2450,3523,-3844,15176,876
39,2476,3397,-3842,14999,756
16,2562,3172,-3835,14723,761
34,2707,3105,-3833,14507,828
54,2828,3114,-3833,14278,884
96,2908,3027,-3836,13977,903
104,3051,2856,-3836,13605,980
94,3085,2929,-3835,13236,1087
104,3147,2869,-3835,13026,1090
156,3161,2711,-3832,12875,1183
33,3143,2949,-3834,12834,1345
-34,2993,3189,-3837,13050,1203
-51,2825,3354,-3840,13464,1033
-139,2763,3210,-3837,13934,826
-186,2848,2580,-3840,14302,575
-277,2939,1950,-3844,14333,326
-204,2842,2274,-3841,14246,50
-188,2753,2818,-3840,14592,-156
-86,2606,2820,-3837,15068,-271
-153,2461,3046,-3839,15479,-217
-164,2507,3074,-3844,16083,-272
-207,2573,2828,-3838,16543,-414
-231,2654,2608,-3834,16798,-543
-241,2717,2297,-3831,16837,-609
-379,2817,1917,-3834,16724,-626
-451,2844,1489,-3834,16448,-895
-285,2757,1566,-3835,16114,-968
-258,2856,1712,-3840,15990,-887
-259,2874,1607,-3845,15873,-654
-250,3011,1663,-3840,15824,-551
-450,3164,1916,-3843,15662,-489
-149,2696,3304,-3839,16086,-877
85,2878,3152,-3838,16715,-777
9,3286,2135,-3842,16648,-508
49,3721,1091,-3842,15726,-551
365,3302,2756,-3839,14875,-254
632,3086,3168,-3840,14714,143
431,3014,2598,-3843,14089,844
253,3187,2327,-3839,13296,1256
188,3249,2208,-3840,12440,1382
134,3209,2090,-3841,11546,1399
30,3164,1962,-3839,10694,1458
-97,3117,1900,-3840,9936,1585
-205,3085,1891,-3838,9320,1675
-281,3107,1936,-3838,8852,1684
-324,3178,1990,-3852,8522,1643
-331,3282,2064,-3845,8310,1616
-330,3400,2140,-3838,8201,1614
-323,3525,2209,-3837,8137,1625
-313,3639,2277,-3832,8076,1658
-315,3752,2336,-3839,8002,1696
-336,3860,2393,-3835,7898,1719
-360,3955,2433,-3832,7740,1730
-382,4022,2446,-3833,7517,1739
-406,4076,2438,-3833,7272,1745
-395,4139,2412,-3835,7017,1779
-387,4210,2391,-3831,6744,1843
-386,4264,2377,-3837,6406,1904
-363,4293,2357,-3835,5998,1943
-349,4319,2329,-3832,5529,1974
-373,4322,2333,-3836,4999,1993
-430,4336,2392,-3829,4466,1981
-503,4332,2479,-3831,3954,1905
-583,4318,2556,-3832,3520,1771
-656,4300,2596,-3836,3182,1620
-741,4278,2612,-3832,2944,1479
-802,4255,2641,-3832,2782,1320
-845,4216,2620,-3831,2670,1149
-886,4153,2553,-3834,2660,1016
-917,4118,2472,-3838,2749,913
-928,4081,2397,-3835,2878,825
-928,4053,2314,-3836,3017,735
-909,4025,2248,-3830,3135,645
-889,3993,2189,-3826,3217,553
-877,3950,2112,-3827,3266,490
-863,3915,2028,-3829,3288,427
-854,3910,1960,-3837,3301,392
-838,3899,1932,-3833,3309,349
-828,3887,1894,-3833,3289,283
-830,3896,1864,-3836,3261,239
-824,3918,1842,-3835,3219,193
-811,3936,1815,-3837,3182,161
-800,3966,1801,-3828,3138,152
-788,3984,1781,-3829,3068,157
-772,4007,1751,-3824,3034,181
-765,4041,1723,-3824,3010,235
-745,4040,1697,-3829,2934,259
-730,4057,1672,-3834,2871,285
-724,4104,1672,-3837,2813,346
-722,4144,1673,-3836,2709,400
-749,4173,1678,-3836,2569,480
-784,4217,1731,-3833,2375,497
-794,4263,1738,-3836,2146,461
-808,4281,1763,-3832,1912,413
-844,4290,1784,-3837,1702,315
-858,4314,1789,-3836,1548,173
-861,4333,1800,-3839,1431,5
-861,4339,1798,-3839,1358,-197
-861,4348,1796,-3835,1332,-418
-857,4355,1779,-3832,1307,-635
-842,4355,1771,-3827,1257,-836
-801,4369,1738,-3830,1189,-1019
-752,4385,1721,-3837,1084,-1145
-685,4384,1685,-3830,945,-1259
-619,4379,1618,-3829,812,-1336
-570,4356,1556,-3833,688,-1361
-523,4344,1508,-3837,598,-1351
-482,4319,1490,-3833,529,-1306
-444,4306,1466,-3831,486,-1221
-420,4284,1464,-3839,439,-1118
-396,4241,1440,-3838,409,-1004
-380,4222,1435,-3837,418,-853
-391,4184,1430,-3830,430,-701
-404,4154,1446,-3830,448,-548
-402,4130,1453,-3832,480,-428
-403,4110,1444,-3833,524,-310
-418,4122,1492,-3829,577,-175
-426,4122,1502,-3829,591,-96
-435,4105,1533,-3833,576,-26
-427,4101,1546,-3839,515,-3
-419,4104,1545,-3834,409,16
-415,4097,1548,-3834,261,31
-414,4071,1547,-3840,90,57
-414,4060,1561,-3835,-99,89
-408,4069,1578,-3830,-308,100
-389,4088,1576,-3826,-529,98
-367,4093,1580,-3825,-754,109
-343,4102,1592,-3831,-975,151
-326,4116,1607,-3830,-1191,193
-306,4139,1621,-3828,-1404,233
-286,4152,1637,-3833,-1617,267
-266,4164,1666,-3833,-1841,289
-238,4173,1699,-3825,-2077,323
-211,4183,1703,-3827,-2327,370
-182,4181,1716,-3831,-2603,444
-163,4180,1735,-3834,-2899,536
-154,4175,1749,-3841,-3213,627
-146,4172,1741,-3844,-3551,717
-139,4156,1745,-3844,-3911,811
-136,4140,1760,-3842,-4285,895
-132,4116,1752,-3838,-4655,960
-132,4092,1739,-3835,-5017,1020
-122,4072,1737,-3841,-5357,1084
-119,4040,1725,-3837,-5677,1138
-112,4025,1742,-3834,-5977,1187
-106,4015,1746,-3830,-6265,1226
-107,4000,1754,-3831,-6535,1262
-98,3989,1766,-3831,-6784,1304
-97,3996,1774,-3831,-7016,1353
-100,3995,1797,-3830,-7245,1404
-109,3987,1816,-3831,-7473,1458
-117,3986,1819,-3830,-7702,1510
-122,3978,1819,-3828,-7937,1563
-131,3961,1826,-3834,-8182,1630
-146,3940,1833,-3837,-8439,1706
-146,3920,1853,-3840,-8706,1791
-144,3892,1868,-3837,-8980,1883
-139,3873,1871,-3836,-9263,1974
-152,3854,1882,-3830,-9546,2064
-173,3819,1907,-3834,-9823,2135
-192,3794,1931,-3834,-10093,2189
-211,3770,1960,-3836,-10360,2239
-234,3737,1991,-3837,-10629,2277
-271,3700,2025,-3843,-10893,2304
-302,3660,2057,-3842,-11160,2325
-327,3615,2085,-3838,-11426,2331
-358,3559,2103,-3838,-11680,2328
-376,3509,2129,-3837,-11923,2308
-396,3449,2143,-3836,-12153,2277
-402,3385,2132,-3834,-12356,2247
-401,3326,2116,-3837,-12525,2222
-385,3268,2087,-3841,-12672,2208
-351,3216,2079,-3840,-12810,2215
-304,3178,2056,-3841,-12951,2256
-249,3141,2030,-3843,-13107,2332
-203,3104,1987,-3841,-13299,2426
-170,3067,1960,-3840,-13543,2524
-143,3024,1934,-3838,-13842,2609
-125,2994,1909,-3839,-14187,2671
-114,2956,1884,-3835,-14581,2723
-121,2904,1857,-3834,-15008,2776
-141,2857,1861,-3836,-15423,2805
-182,2807,1888,-3835,-15804,2811
-216,2749,1909,-3838,-16145,2791
-256,2692,1957,-3838,-16424,2772
-293,2659,1996,-3834,-16624,2730
-311,2644,2050,-3836,-16775,2686
-317,2609,2084,-3834,-16904,2661
-340,2603,2110,-3835,-17001,2645
-366,2578,2170,-3832,-17070,2620
-397,2542,2241,-3835,-17117,2608
-433,2529,2341,-3841,-17144,2604
-472,2531,2458,-3839,-17129,2590
-513,2546,2589,-3841,-17087,2566
-555,2577,2698,-3838,-17022,2509
-592,2622,2789,-3834,-16938,2455
-617,2664,2864,-3839,-16864,2406
-647,2707,2930,-3835,-16775,2366
-672,2743,2980,-3829,-16695,2326
-700,2765,3014,-3827,-16631,2283
-718,2786,3031,-3832,-16570,2276
-746,2815,3056,-3834,-16528,2298
-753,2810,3070,-3839,-16512,2308
-770,2794,3088,-3840,-16502,2328
-786,2762,3101,-3843,-16530,2356
-814,2722,3129,-3841,-16633,2421
-855,2665,3146,-3844,-16771,2485
-921,2573,3204,-3841,-16941,2502
-997,2472,3263,-3835,-17162,2478
-1059,2370,3337,-3837,-17402,2442
-1109,2269,3436,-3837,-17654,2387
-1138,2166,3500,-3838,-17890,2320
-1132,2068,3518,-3841,-18074,2235
-1128,1975,3567,-3836,-18187,2165
-1134,1860,3616,-3834,-18273,2026
-1089,1796,3574,-3838,-18257,1855
-1040,1754,3557,-3839,-18138,1739
-1042,1678,3549,-3839,-17978,1647
-1075,1613,3568,-3840,-17750,1604
-1120,1518,3618,-3836,-17517,1473
-1098,1451,3588,-3830,-17288,1288
-1042,1405,3484,-3833,-17056,1153
-1015,1338,3383,-3829,-16819,1153
-981,1259,3252,-3830,-16539,1299
-1062,1119,3297,-3830,-16262,1468
-1108,1024,3324,-3835,-15982,1535
-1105,958,3350,-3836,-15727,1475
-1065,909,3317,-3835,-15457,1426
-1046,807,3268,-3837,-15157,1409
-1028,727,3179,-3840,-14832,1484
-1014,663,3093,-3840,-14456,1624
-1061,622,3027,-3836,-14021,1812
-1060,542,3004,-3830,-13555,1964
-1061,526,2996,-3831,-13117,2101
-1031,558,2996,-3836,-12733,2216
-1005,623,3007,-3831,-12426,2359
-973,632,2996,-3831,-12219,2481
-923,631,2962,-3834,-12034,2582
-889,641,2946,-3830,-11887,2680
-866,655,2952,-3832,-11800,2790
-865,687,2998,-3831,-11770,2904
-867,747,3081,-3839,-11809,2997
-878,822,3167,-3835,-11921,3066
-884,913,3253,-3839,-12072,3128
-876,1019,3344,-3835,-12245,3186
-865,1119,3471,-3837,-12422,3225
-865,1232,3605,-3837,-12578,3252
-832,1238,3793,-3837,-12751,3233
-883,1367,3913,-3833,-12936,3228
-839,1368,4032,-3842,-13044,3198
-846,1348,4157,-3840,-13168,3181
-851,1332,4260,-3841,-13243,3161
-837,1314,4393,-3842,-13293,3119
-820,1244,4519,-3839,-13366,3040
-817,1203,4587,-3842,-13422,2913
-807,1176,4642,-3836,-13466,2779
-805,1143,4660,-3832,-13523,2646
-821,1092,4643,-3830,-13570,2492
-821,1021,4591,-3828,-13604,2332
-819,920,4490,-3829,-13646,2178
-835,817,4401,-3836,-13665,2091
-878,662,4365,-3834,-13679,2018
-868,578,4282,-3836,-13672,1916
-892,508,4247,-3833,-13647,1814
-919,419,4149,-3834,-13623,1648
-948,390,4048,-3834,-13549,1496
-1003,337,3941,-3834,-13460,1335
-1045,286,3860,-3836,-13366,1178
-1043,250,3776,-3830,-13258,1049
-1017,219,3713,-3836,-13142,972
-1015,170,3710,-3832,-13031,933
-1023,104,3721,-3831,-12911,891
-1014,61,3744,-3832,-12770,841
-1000,15,3760,-3833,-12614,803
-1007,-30,3786,-3833,-12436,809
-1026,-94,3819,-3832,-12240,836
-1047,-164,3849,-3829,-12026,849
-1074,-229,3873,-3827,-11806,845
-1100,-301,3895,-3833,-11588,846
-1116,-374,3890,-3834,-11372,857
-1133,-458,3893,-3836,-11152,888
-1155,-525,3887,-3835,-10928,943
-1150,-574,3850,-3836,-10700,1041
-1135,-586,3796,-3837,-10475,1205
-1183,-654,3829,-3831,-10271,1372
-1263,-765,3872,-3829,-10111,1416
-1239,-743,3818,-3835,-9940,1400
-1201,-717,3765,-3834,-9791,1433
-1188,-716,3716,-3834,-9644,1552
-1238,-705,3734,-3829,-9489,1675
-1257,-679,3709,-3828,-9349,1685
-1226,-574,3663,-3827,-9230,1667
-1227,-501,3671,-3829,-9182,1674
-1212,-426,3631,-3834,-9174,1694
-1176,-322,3635,-3831,-9184,1714
-1156,-249,3677,-3827,-9227,1730
-1180,-202,3759,-3829,-9274,1753
-1205,-171,3844,-3822,-9319,1723
-1258,-237,3874,-3830,-9367,1651
-1280,-242,3877,-3823,-9164,1407
-1269,-219,3957,-3829,-8756,1100
-1261,-293,4098,-3826,-8477,718
-1249,-372,4167,-3825,-8377,195
-1214,-439,4169,-3831,-8439,-304
-1181,-522,4080,-3830,-8583,-649
-1170,-584,3971,-3828,-8669,-805
-1165,-639,3897,-3830,-8637,-804
-1158,-670,3879,-3832,-8462,-692
-1154,-733,3896,-3835,-8240,-555
-1151,-812,3939,-3832,-8058,-429
-1145,-880,3973,-3836,-7883,-339
-1139,-931,3964,-3835,-7680,-259
-1125,-988,3946,-3830,-7484,-159
-1123,-1040,3914,-3827,-7332,-45
-1131,-1093,3866,-3825,-7195,29
-1141,-1134,3834,-3823,-7056,81
-1135,-1167,3812,-3829,-6904,108
-1133,-1188,3800,-3829,-6717,110
-1123,-1209,3802,-3827,-6518,111
-1114,-1241,3809,-3830,-6319,106
-1093,-1243,3785,-3831,-6103,74
-1089,-1255,3755,-3828,-5896,68
-1094,-1256,3708,-3824,-5703,62
-1094,-1271,3666,-3829,-5543,43
-1087,-1288,3674,-3824,-5351,18
-1091,-1332,3647,-3828,-5155,-3
-1122,-1358,3624,-3834,-4964,-6
-1149,-1386,3637,-3838,-4765,-33
-1184,-1413,3650,-3836,-4543,-97
-1200,-1451,3648,-3834,-4343,-177
-1213,-1471,3647,-3830,-4156,-232
-1206,-1489,3619,-3831,-3972,-280
-1195,-1499,3617,-3830,-3806,-289
-1186,-1519,3618,-3829,-3656,-291
-1174,-1529,3632,-3828,-3484,-318
-1143,-1527,3626,-3826,-3277,-338
-1102,-1528,3615,-3825,-3077,-300
-1094,-1552,3628,-3831,-2928,-225
-1106,-1573,3656,-3832,-2785,-177
-1097,-1596,3656,-3829,-2625,-154
-1097,-1593,3669,-3825,-2413,-102
-1096,-1612,3662,-3825,-2214,-16
-1118,-1665,3678,-3823,-2074,70
-1135,-1694,3717,-3829,-1902,90
-1128,-1691,3701,-3828,-1687,91
-1125,-1710,3648,-3830,-1509,153
-1147,-1727,3626,-3834,-1367,266
-1156,-1755,3620,-3832,-1239,335
-1160,-1737,3626,-3832,-1072,377
-1135,-1727,3633,-3833,-899,396
-1120,-1720,3670,-3829,-722,447
-1098,-1687,3672,-3838,-529,489
-1083,-1653,3676,-3838,-360,567
-1074,-1643,3685,-3836,-213,632
-1062,-1590,3673,-3832,-15,714
-1034,-1536,3678,-3834,156,809
-1018,-1477,3691,-3832,292,928
-1012,-1421,3703,-3824,395,1052
-1014,-1373,3713,-3829,485,1180
-1011,-1327,3729,-3834,585,1300
-997,-1282,3749,-3839,683,1415
-994,-1250,3724,-3836,766,1509
-991,-1228,3712,-3839,812,1668
-981,-1203,3722,-3829,853,1828
-961,-1193,3724,-3829,890,1946
-948,-1168,3722,-3832,929,2066
-938,-1146,3732,-3830,949,2204
-919,-1115,3750,-3827,955,2331
